STT,MaNhanh,Khu_vuc,Quy,DoanhThu,ChiPhi,SoNhanVien,DienTich,HaiLong_KH,XepHang_DV,Quy_order,QuyMo
1,NH01,Nội thành,Q1/2022,209.9,83.9,9,115,8.2,Tốt,1,Trung bình
2,NH02,Nội thành,Q1/2022,178.5,72.5,8,98,8.3,Tốt,1,Trung bình
3,NH03,Nội thành,Q1/2022,231.8,91.7,12,130,7.1,Khá,1,Lớn
4,NH04,Nội thành,Q1/2022,151.8,69.0,7,88,7.0,Khá,1,Nhỏ
5,NH05,Nội thành,Q1/2022,260.7,112.3,11,142,8.5,Tốt,1,Lớn
6,NH06,Nội thành,Q1/2022,188.0,74.0,10,105,8.0,Khá,1,Lớn
7,NH07,Nội thành,Q1/2022,181.05,73.7,10,90,5.2,Trung bình,1,Lớn
8,NH08,Nội thành,Q1/2022,222.4,97.3,11,120,6.2,Trung bình,1,Lớn
9,NH09,Ngoại thành,Q1/2022,136.6,54.7,7,70,7.0,Khá,1,Nhỏ
10,NH10,Ngoại thành,Q1/2022,106.0,42.0,5,65,4.8,Trung bình,1,Nhỏ
11,NH11,Ngoại thành,Q1/2022,141.7,56.4,9,80,4.9,Trung bình,1,Trung bình
12,NH12,Ngoại thành,Q1/2022,110.4,47.0,6,75,6.24,Trung bình,1,Nhỏ
13,NH13,Ngoại thành,Q1/2022,125.5,56.1,7,60,7.5,Khá,1,Nhỏ
14,NH14,Ngoại thành,Q1/2022,116.9,52.8,8,85,9.1,Tốt,1,Trung bình
15,NH15,Ngoại thành,Q1/2022,91.1,36.5,8,68,6.8,Khá,1,Trung bình
16,NH01,Nội thành,Q2/2022,235.1,91.0,9,115,4.8,Trung bình,2,Trung bình
17,NH02,Nội thành,Q2/2022,196.9,88.0,9,98,9.5,Tốt,2,Trung bình
18,NH03,Nội thành,Q2/2022,351.7875,94.3,10,130,6.7,Khá,2,Lớn
19,NH04,Nội thành,Q2/2022,183.0,77.5,8,88,8.7,Tốt,2,Trung bình
20,NH05,Nội thành,Q2/2022,225.9,103.8,12,142,6.0,Trung bình,2,Lớn
21,NH06,Nội thành,Q2/2022,195.9,84.2,11,105,6.8,Khá,2,Lớn
22,NH07,Nội thành,Q2/2022,172.6,80.0,10,90,5.7,Trung bình,2,Lớn
23,NH08,Nội thành,Q2/2022,224.6,92.0,11,120,8.4,Tốt,2,Lớn
24,NH09,Ngoại thành,Q2/2022,130.0,56.5,6,70,5.6,Trung bình,2,Nhỏ
25,NH10,Ngoại thành,Q2/2022,132.4,63.5,5,65,7.8,Khá,2,Nhỏ
26,NH11,Ngoại thành,Q2/2022,141.5,60.8,9,80,5.9,Trung bình,2,Trung bình
27,NH12,Ngoại thành,Q2/2022,110.4,47.9,8,75,6.9,Khá,2,Trung bình
28,NH13,Ngoại thành,Q2/2022,107.9,46.0,7,60,6.6,Khá,2,Nhỏ
29,NH14,Ngoại thành,Q2/2022,138.1,60.9,8,85,8.4,Tốt,2,Trung bình
30,NH15,Ngoại thành,Q2/2022,111.1,41.6,8,68,6.9,Khá,2,Trung bình
31,NH01,Nội thành,Q3/2022,217.9,85.0,11,115,8.6,Tốt,3,Lớn
32,NH02,Nội thành,Q3/2022,176.0,77.4,10,98,8.6,Tốt,3,Lớn
33,NH03,Nội thành,Q3/2022,242.3,101.9,10,130,6.7,Khá,3,Lớn
34,NH04,Nội thành,Q3/2022,179.7,84.2,7,88,9.3,Tốt,3,Nhỏ
35,NH05,Nội thành,Q3/2022,261.3,119.9,11,142,6.4,Trung bình,3,Lớn
36,NH06,Nội thành,Q3/2022,214.2,88.2,9,105,6.3,Trung bình,3,Trung bình
37,NH07,Nội thành,Q3/2022,185.4,76.4,9,90,9.0,Tốt,3,Trung bình
